52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	
52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	
12	10	11	8	8	9	11	14	16	17	20	43	70	103	134	155	161	157	146	125	96	64	43	23	20	19	17	17	17	13	16	17	18	22	25	30	43	59	73	87	97	103	114	124	133	133	134	128	125	124	126	120	117	117	118	124	135	138	139	145	147	144	146	149	144	145	151	158	157	157	159	159	156	162	169	172	166	164	159	154	146	150	153	158	157	161	161	163	161	160	156	154	153	152	159	160	158	156	161	159	162	162	162	157	154	161	170	171	174	177	173	169	178	178	176	170	160	156	155	151	154	160	163	168	171	173	175	175	173	179	174	172	165	165	157	148	149	154	152	157	167	159	157	157	155	153	159	156	157	157	156	156	156	154	152	149	147	152	154	154	160	148	138	129	122	114	124	130	137	138	141	133	123	122	132	134	141	145	147	147	153	160	159	152	144	132	124	123	126	124	124	127	126	123	128	126	120	121	121	118	
11	9	11	11	12	12	13	13	14	15	17	34	60	90	117	137	146	141	130	111	88	59	44	28	24	22	19	18	19	16	17	19	18	22	25	32	43	60	74	90	101	108	115	123	130	130	132	131	129	128	130	125	123	123	124	128	135	138	139	142	142	138	139	143	142	144	151	156	154	154	155	156	152	157	164	169	165	166	161	159	151	154	156	162	160	164	164	165	162	160	157	153	153	154	160	159	157	154	158	155	158	160	159	155	154	158	165	167	168	171	169	165	172	174	174	170	161	157	157	155	159	164	168	171	173	175	177	176	171	176	174	172	167	169	160	151	150	154	154	160	171	166	162	160	157	152	155	155	154	152	152	151	152	152	154	152	150	152	153	150	153	144	136	128	122	118	123	128	135	137	141	136	126	127	138	141	146	150	151	151	154	161	158	151	143	134	127	127	129	127	128	128	128	126	128	125	119	119	119	117	
10	9	12	13	15	16	16	15	14	16	18	32	53	77	100	119	129	125	116	97	77	54	41	28	26	23	20	19	19	17	17	20	19	23	25	31	42	60	74	91	104	111	114	122	128	129	133	134	136	133	135	131	130	126	127	129	133	136	139	142	142	136	135	140	142	143	149	153	148	145	146	147	144	150	158	164	163	162	156	156	147	149	154	161	158	163	164	164	161	160	159	155	156	158	163	161	158	153	153	150	153	157	158	156	156	157	161	161	162	165	164	162	168	173	171	169	159	154	154	154	160	167	172	175	178	180	182	179	175	176	174	175	172	174	168	159	154	154	151	157	168	165	166	165	162	156	158	158	153	150	150	149	149	151	156	155	153	157	159	153	152	144	135	128	124	120	122	124	128	131	137	136	130	132	139	141	144	148	151	153	155	162	159	150	143	136	129	129	131	129	131	132	132	129	128	123	118	116	115	113	
10	11	15	17	19	19	17	14	12	15	15	24	40	57	71	87	99	97	91	77	64	47	37	29	27	23	20	19	20	19	18	20	20	23	26	34	44	61	77	94	109	117	118	121	125	125	128	132	135	133	137	135	133	128	127	128	132	137	140	141	138	129	126	132	137	140	149	153	147	145	145	146	143	149	154	160	161	160	154	155	146	147	151	157	154	161	159	161	158	156	155	153	154	158	161	161	160	157	157	155	155	158	156	152	152	153	153	154	156	159	159	161	167	172	172	171	161	156	155	155	161	166	173	177	178	179	180	177	170	174	174	177	177	183	178	172	166	161	157	161	167	166	167	165	162	157	157	158	151	146	147	147	148	153	161	160	158	159	161	152	148	143	135	131	128	125	122	122	122	125	131	136	132	137	142	144	144	148	149	152	153	161	158	152	146	141	135	134	134	134	133	132	130	126	122	117	113	113	112	112	
8	10	14	17	19	20	17	15	13	16	15	20	30	39	48	60	72	71	68	58	50	39	33	29	29	26	23	23	21	21	18	21	21	22	22	30	42	59	77	95	110	118	121	122	126	128	132	136	141	139	142	139	136	130	127	126	130	137	141	140	136	130	127	133	140	144	150	155	148	145	143	142	138	145	150	158	160	159	152	156	147	148	150	156	151	159	155	155	153	153	152	151	154	158	161	164	164	160	159	156	153	158	157	150	152	150	149	150	155	157	158	163	168	173	172	171	162	157	158	161	165	168	172	173	175	179	182	180	175	175	175	178	180	187	182	177	167	158	154	157	162	165	168	169	166	161	160	158	148	144	146	146	149	155	167	166	164	164	163	152	149	147	140	135	132	127	120	118	116	119	126	133	133	136	136	135	134	140	145	153	159	166	159	152	148	142	136	135	132	130	132	133	134	132	126	119	115	114	114	114	
9	11	14	15	17	18	15	15	14	18	18	19	22	25	27	34	44	45	44	39	36	30	26	27	29	27	24	25	21	19	17	20	21	22	23	32	44	59	79	96	107	114	119	120	124	126	131	133	135	133	137	134	132	126	124	121	126	133	139	137	134	129	131	138	145	150	156	158	151	149	145	144	143	150	153	159	160	157	152	157	150	152	155	158	151	156	149	149	148	150	149	150	151	153	153	158	163	160	161	163	160	160	157	149	149	147	148	153	159	160	164	169	174	178	179	176	167	161	160	162	164	165	168	170	172	176	179	178	172	174	175	178	180	186	182	178	172	163	159	160	162	163	166	166	163	160	159	157	150	148	148	149	152	157	166	168	168	166	166	156	154	153	148	142	138	131	121	116	113	117	123	131	135	137	136	135	133	139	143	151	161	166	162	161	158	151	145	139	136	133	135	137	139	136	130	124	119	116	114	113	
10	12	14	14	14	15	13	14	15	19	19	19	18	16	16	20	27	30	31	29	29	27	26	28	29	26	23	22	19	18	18	22	23	22	24	33	46	61	81	97	107	111	117	117	121	125	132	131	131	130	134	131	129	124	121	118	123	132	136	136	133	129	131	137	143	150	156	159	154	153	149	147	146	152	154	158	159	156	152	156	153	157	158	160	154	157	147	146	145	148	149	154	157	159	158	162	166	165	167	169	165	161	155	147	146	144	148	154	162	160	167	172	176	179	181	176	170	166	166	168	169	166	166	168	168	173	176	176	169	172	174	176	177	183	180	178	176	168	165	164	162	159	162	164	162	164	163	159	150	147	146	147	151	155	165	167	169	166	164	156	157	157	155	149	143	133	122	116	114	116	120	127	134	137	136	133	132	134	137	146	160	165	164	166	165	157	151	146	140	136	135	139	138	136	130	126	122	122	121	123	
11	13	15	13	12	13	11	13	15	19	19	18	16	14	12	14	18	20	22	24	27	27	28	29	29	27	24	22	20	19	18	21	23	22	23	34	47	62	80	95	101	105	112	114	119	124	133	133	132	131	134	129	126	125	124	122	128	135	135	134	131	128	131	137	143	151	157	160	156	156	150	147	145	148	150	155	156	155	155	156	154	157	158	159	156	160	152	148	146	148	148	154	159	161	159	164	168	168	171	173	168	162	157	148	148	145	150	158	165	164	172	172	175	176	178	175	177	174	173	173	169	161	160	164	163	169	172	172	166	170	173	175	174	176	173	171	171	167	168	168	165	161	160	160	160	162	161	159	152	148	147	148	152	155	161	163	164	159	157	152	156	159	160	153	146	135	124	119	120	120	122	126	132	133	135	133	133	134	136	143	158	162	162	165	167	159	155	150	144	138	136	141	138	137	132	128	125	127	127	130	
10	12	13	12	12	13	13	15	17	18	19	18	16	13	13	14	16	17	20	23	25	27	28	30	28	26	24	21	18	18	19	22	22	21	21	34	49	65	82	96	101	103	109	114	119	123	134	135	134	132	134	128	126	127	125	123	127	131	130	132	131	128	132	137	141	149	154	157	154	155	149	148	144	145	146	150	152	154	158	157	155	157	159	159	159	162	159	153	149	152	153	157	165	166	164	165	166	164	168	171	168	163	159	153	153	151	159	165	172	170	177	172	174	174	176	175	182	181	181	181	176	165	163	166	163	168	169	167	163	166	169	170	169	168	166	164	166	166	168	169	166	162	159	158	157	159	160	161	157	154	150	148	151	153	158	161	161	155	152	146	148	154	157	150	145	135	124	120	123	123	123	127	131	133	134	134	134	134	137	142	155	159	161	164	168	163	158	154	147	139	137	141	141	141	139	134	134	134	134	136	
17	17	18	17	17	16	16	17	17	20	22	21	20	17	16	19	20	21	22	24	23	24	25	25	23	22	20	17	15	16	18	21	22	23	24	38	54	72	86	97	100	101	105	113	118	120	129	132	131	132	134	130	126	127	126	124	129	132	131	133	134	129	130	132	137	141	148	149	148	149	148	148	147	144	144	145	145	146	152	148	147	150	152	153	155	158	159	156	154	155	156	160	167	167	165	162	161	161	163	166	164	158	154	154	155	156	165	170	175	175	179	171	173	170	172	174	183	182	181	180	176	165	164	168	163	164	164	162	161	166	169	172	171	167	167	165	166	168	168	169	168	164	159	159	158	158	161	162	160	157	153	149	150	150	151	153	154	150	149	146	145	149	150	145	143	136	125	122	124	123	123	128	130	134	137	139	140	139	138	139	145	149	154	157	164	164	159	156	152	143	138	140	138	138	135	132	131	133	133	137	
16	16	17	18	19	19	18	18	18	21	21	21	20	17	17	20	22	23	25	28	27	26	27	25	21	21	19	17	15	16	18	19	18	20	25	37	55	74	88	96	102	102	107	114	121	122	130	131	133	136	138	133	129	131	126	125	131	132	129	134	135	131	132	132	134	134	140	144	143	145	147	149	146	143	142	143	142	144	150	146	143	146	147	147	150	158	164	163	159	158	157	157	164	168	168	164	160	158	155	156	155	155	154	157	158	162	169	174	178	177	175	165	167	166	166	173	184	184	185	186	181	170	167	169	165	166	167	163	161	163	165	168	171	171	171	170	169	169	168	170	171	169	165	165	162	160	161	161	160	159	160	157	160	160	158	155	153	149	147	146	146	149	149	145	143	138	127	127	127	122	119	123	121	128	131	135	138	140	140	141	140	141	144	145	155	159	157	154	149	141	136	133	130	130	125	121	123	128	133	137	
16	17	20	23	25	25	23	20	19	21	21	22	21	18	17	21	24	25	27	30	27	23	23	21	18	19	18	17	12	14	17	19	19	22	25	34	51	68	82	90	95	95	102	108	115	118	122	124	129	133	138	135	131	131	126	126	134	135	133	139	140	134	135	136	137	137	142	143	143	145	149	151	151	147	145	143	140	141	147	145	144	145	145	145	147	155	164	166	163	165	160	156	162	164	163	160	155	154	148	149	150	155	155	161	161	165	167	171	174	175	171	167	167	166	165	170	179	181	181	180	175	165	162	164	164	167	167	163	163	164	163	167	172	172	173	170	166	165	164	167	170	172	165	167	163	158	158	161	161	166	169	166	170	170	165	159	155	150	146	147	149	151	148	144	142	138	129	131	130	123	120	123	118	122	124	131	136	138	140	139	133	133	137	139	150	159	160	158	152	145	140	133	130	130	125	120	126	132	139	145	
15	15	19	25	28	29	27	24	20	21	23	26	26	23	21	23	24	24	26	27	22	18	20	20	18	20	18	14	11	13	18	21	23	24	27	33	49	66	82	89	95	97	103	108	115	118	119	120	123	126	131	131	128	128	125	126	134	137	138	143	143	138	139	138	138	136	141	142	143	145	151	153	156	151	148	144	140	139	143	147	151	153	154	155	151	154	161	164	161	165	161	160	162	164	161	158	150	150	144	144	148	155	156	164	163	166	168	170	171	173	168	166	165	164	163	167	173	176	177	177	172	163	158	156	155	161	165	165	168	165	163	164	171	172	174	169	166	166	165	166	170	171	162	164	161	159	160	160	158	164	167	168	175	177	171	162	157	153	148	151	154	153	148	144	143	139	133	134	131	126	123	123	118	121	122	128	134	137	139	136	127	125	128	130	142	152	155	155	149	144	139	130	128	128	124	122	127	134	142	147	
15	15	18	24	27	30	28	25	20	23	24	29	28	25	22	22	23	23	23	24	19	17	19	20	20	20	19	15	14	14	20	22	23	24	29	33	47	62	76	82	90	95	101	105	113	116	115	118	122	125	131	133	130	128	128	131	138	141	144	147	146	143	144	143	142	140	142	142	143	146	152	153	157	152	148	143	140	138	144	152	159	161	162	165	156	157	162	163	161	165	161	160	160	160	157	154	144	144	140	141	146	155	156	163	162	164	165	168	169	172	167	165	160	158	157	160	163	168	169	170	167	160	157	152	153	161	167	169	172	168	164	165	171	172	173	167	167	166	167	169	173	171	163	164	162	160	160	159	155	161	166	170	176	181	172	160	155	151	147	153	160	159	155	150	147	143	140	141	137	130	124	120	115	118	121	127	134	135	137	134	126	123	127	130	138	146	152	153	150	149	145	135	130	129	124	123	126	132	139	144	
10	11	15	21	25	28	27	24	19	19	21	26	25	23	21	20	19	19	20	21	17	17	20	21	21	21	19	16	16	15	20	21	23	24	31	36	49	61	74	81	90	96	103	105	112	114	112	114	120	123	129	134	132	131	131	135	140	144	146	150	147	146	148	148	143	142	141	141	142	146	151	152	154	151	146	143	143	143	148	158	163	163	165	166	158	157	162	163	162	166	162	162	161	161	157	153	143	141	138	141	148	157	158	164	160	161	161	165	165	169	165	162	155	155	155	158	163	168	167	170	167	161	157	155	154	160	164	167	168	164	161	164	171	173	175	170	171	170	173	173	174	169	159	159	159	159	159	161	157	161	167	173	178	184	176	164	156	150	147	155	160	160	159	153	147	144	146	143	140	134	128	120	117	117	119	125	131	131	134	130	125	123	129	132	140	144	150	151	150	152	149	138	132	130	126	127	132	136	140	144	
